year,sex,age,edu_1,employed
2013,female,70_and_over,degree,400
2014,male,15-19,primary_and_below,100
2014,male,20-24,primary_and_below,600
2014,male,25-29,primary_and_below,1200
2014,male,30-34,primary_and_below,1400
2014,male,35-39,primary_and_below,3100
2014,male,40-44,primary_and_below,6300
2014,male,45-49,primary_and_below,14300
2014,male,50-54,primary_and_below,25300
2014,male,55-59,primary_and_below,30800
2014,male,60-64,primary_and_below,25000
2014,male,65-69,primary_and_below,15000
2014,male,70_and_over,primary_and_below,14900
2014,male,15-19,lower_secondary,1100
2014,male,20-24,lower_secondary,1400
2014,male,25-29,lower_secondary,2900
2014,male,30-34,lower_secondary,2400
2014,male,35-39,lower_secondary,4100
2014,male,40-44,lower_secondary,8100
2014,male,45-49,lower_secondary,10000
2014,male,50-54,lower_secondary,18900
2014,male,55-59,lower_secondary,20500
2014,male,60-64,lower_secondary,16300
2014,male,65-69,lower_secondary,8400
2014,male,70_and_over,lower_secondary,4000
2014,male,15-19,secondary,6100
2014,male,20-24,secondary,11100
2014,male,25-29,secondary,9100
2014,male,30-34,secondary,11700
2014,male,35-39,secondary,13000
2014,male,40-44,secondary,19100
2014,male,45-49,secondary,23200
2014,male,50-54,secondary,32000
2014,male,55-59,secondary,29500
2014,male,60-64,secondary,22700
2014,male,65-69,secondary,9200
2014,male,70_and_over,secondary,3300
2014,male,15-19,post-sec,10200
2014,male,20-24,post-sec,25700
2014,male,25-29,post-sec,13500
2014,male,30-34,post-sec,12700
2014,male,35-39,post-sec,11500
2014,male,40-44,post-sec,15000
2014,male,45-49,post-sec,15200
2014,male,50-54,post-sec,17300
2014,male,55-59,post-sec,12500
2014,male,60-64,post-sec,8600
2014,male,65-69,post-sec,3800
2014,male,70_and_over,post-sec,2300
2014,male,15-19,dip_and_professional_qual,1000
2014,male,20-24,dip_and_professional_qual,38500
2014,male,25-29,dip_and_professional_qual,29700
2014,male,30-34,dip_and_professional_qual,30200
2014,male,35-39,dip_and_professional_qual,30100
2014,male,40-44,dip_and_professional_qual,25800
2014,male,45-49,dip_and_professional_qual,22500
2014,male,50-54,dip_and_professional_qual,19000
2014,male,55-59,dip_and_professional_qual,13300
2014,male,60-64,dip_and_professional_qual,7900
2014,male,65-69,dip_and_professional_qual,3400
2014,male,70_and_over,dip_and_professional_qual,1700
2014,male,15-19,degree,-
2014,male,20-24,degree,2000
2014,male,25-29,degree,45500
2014,male,30-34,degree,64700
2014,male,35-39,degree,70200
2014,male,40-44,degree,63200
2014,male,45-49,degree,50700
2014,male,50-54,degree,30400
2014,male,55-59,degree,17800
2014,male,60-64,degree,11300
2014,male,65-69,degree,4800
2014,male,70_and_over,degree,2700
2014,female,15-19,primary_and_below,100
2014,female,20-24,primary_and_below,600
2014,female,25-29,primary_and_below,700
2014,female,30-34,primary_and_below,1700
2014,female,35-39,primary_and_below,3000
2014,female,40-44,primary_and_below,6700
2014,female,45-49,primary_and_below,10800
2014,female,50-54,primary_and_below,19600
2014,female,55-59,primary_and_below,22900
2014,female,60-64,primary_and_below,15900
2014,female,65-69,primary_and_below,12700
2014,female,70_and_over,primary_and_below,9500
2014,female,15-19,lower_secondary,500
2014,female,20-24,lower_secondary,800
2014,female,25-29,lower_secondary,1700
2014,female,30-34,lower_secondary,3000
2014,female,35-39,lower_secondary,4300
2014,female,40-44,lower_secondary,8400
2014,female,45-49,lower_secondary,9900
2014,female,50-54,lower_secondary,12300
2014,female,55-59,lower_secondary,9700
2014,female,60-64,lower_secondary,9000
2014,female,65-69,lower_secondary,3400
2014,female,70_and_over,lower_secondary,1400
2014,female,15-19,secondary,4600
2014,female,20-24,secondary,7600
2014,female,25-29,secondary,8000
2014,female,30-34,secondary,10300
2014,female,35-39,secondary,14700
2014,female,40-44,secondary,21900
2014,female,45-49,secondary,28500
2014,female,50-54,secondary,35800
2014,female,55-59,secondary,29600
2014,female,60-64,secondary,17100
2014,female,65-69,secondary,6000
2014,female,70_and_over,secondary,1400
2014,female,15-19,post-sec,4300
2014,female,20-24,post-sec,12900
2014,female,25-29,post-sec,7100
2014,female,30-34,post-sec,7700
2014,female,35-39,post-sec,7600
2014,female,40-44,post-sec,11600
2014,female,45-49,post-sec,11600
2014,female,50-54,post-sec,11700
2014,female,55-59,post-sec,10300
2014,female,60-64,post-sec,4700
2014,female,65-69,post-sec,1600
2014,female,70_and_over,post-sec,1200
2014,female,15-19,dip_and_professional_qual,600
2014,female,20-24,dip_and_professional_qual,27500
2014,female,25-29,dip_and_professional_qual,24800
2014,female,30-34,dip_and_professional_qual,30200
2014,female,35-39,dip_and_professional_qual,30200
2014,female,40-44,dip_and_professional_qual,26400
2014,female,45-49,dip_and_professional_qual,19800
2014,female,50-54,dip_and_professional_qual,13400
2014,female,55-59,dip_and_professional_qual,8600
2014,female,60-64,dip_and_professional_qual,3700
2014,female,65-69,dip_and_professional_qual,1900
2014,female,70_and_over,dip_and_professional_qual,400
2014,female,15-19,degree,-
2014,female,20-24,degree,18000
2014,female,25-29,degree,60700
2014,female,30-34,degree,66100
2014,female,35-39,degree,56900
2014,female,40-44,degree,44600
2014,female,45-49,degree,29300
2014,female,50-54,degree,18800
2014,female,55-59,degree,8600
2014,female,60-64,degree,3700
2014,female,65-69,degree,1500
2014,female,70_and_over,degree,300
2015,male,15-19,primary_and_below,300
2015,male,20-24,primary_and_below,800
2015,male,25-29,primary_and_below,1300
2015,male,30-34,primary_and_below,2000
2015,male,35-39,primary_and_below,3100
2015,male,40-44,primary_and_below,6800
2015,male,45-49,primary_and_below,14900
2015,male,50-54,primary_and_below,24400
2015,male,55-59,primary_and_below,30300
2015,male,60-64,primary_and_below,22900
2015,male,65-69,primary_and_below,15200
2015,male,70_and_over,primary_and_below,13800
2015,male,15-19,lower_secondary,700
2015,male,20-24,lower_secondary,1500
2015,male,25-29,lower_secondary,1900
2015,male,30-34,lower_secondary,2600
2015,male,35-39,lower_secondary,3500
2015,male,40-44,lower_secondary,6800
2015,male,45-49,lower_secondary,9900
2015,male,50-54,lower_secondary,18100
2015,male,55-59,lower_secondary,18700
2015,male,60-64,lower_secondary,16400
2015,male,65-69,lower_secondary,8200
2015,male,70_and_over,lower_secondary,2900
2015,male,15-19,secondary,7100
2015,male,20-24,secondary,9100
2015,male,25-29,secondary,7500
2015,male,30-34,secondary,10200
2015,male,35-39,secondary,15000
2015,male,40-44,secondary,21100
2015,male,45-49,secondary,26100
2015,male,50-54,secondary,33100
2015,male,55-59,secondary,30700
2015,male,60-64,secondary,23200
2015,male,65-69,secondary,10300
2015,male,70_and_over,secondary,3900
2015,male,15-19,post-sec,12900
2015,male,20-24,post-sec,25300
2015,male,25-29,post-sec,15200
2015,male,30-34,post-sec,11500
2015,male,35-39,post-sec,13300
2015,male,40-44,post-sec,15500
2015,male,45-49,post-sec,15500
2015,male,50-54,post-sec,16500
2015,male,55-59,post-sec,14100
2015,male,60-64,post-sec,10500
2015,male,65-69,post-sec,4200
2015,male,70_and_over,post-sec,2400
2015,male,15-19,dip_and_professional_qual,1900
2015,male,20-24,dip_and_professional_qual,37500
2015,male,25-29,dip_and_professional_qual,27800
2015,male,30-34,dip_and_professional_qual,28400
2015,male,35-39,dip_and_professional_qual,29700
2015,male,40-44,dip_and_professional_qual,27200
2015,male,45-49,dip_and_professional_qual,23700
2015,male,50-54,dip_and_professional_qual,19100
2015,male,55-59,dip_and_professional_qual,13700
2015,male,60-64,dip_and_professional_qual,8000
2015,male,65-69,dip_and_professional_qual,4100
2015,male,70_and_over,dip_and_professional_qual,900
2015,male,15-19,degree,-
2015,male,20-24,degree,3300
2015,male,25-29,degree,48100
2015,male,30-34,degree,65300
2015,male,35-39,degree,69300
2015,male,40-44,degree,66000
2015,male,45-49,degree,47300
2015,male,50-54,degree,34600
2015,male,55-59,degree,19000
2015,male,60-64,degree,10200
2015,male,65-69,degree,3700
2015,male,70_and_over,degree,1900
2015,female,15-19,primary_and_below,300
2015,female,20-24,primary_and_below,600
2015,female,25-29,primary_and_below,900
2015,female,30-34,primary_and_below,1400
2015,female,35-39,primary_and_below,3400
2015,female,40-44,primary_and_below,6600
2015,female,45-49,primary_and_below,9900
2015,female,50-54,primary_and_below,18600
2015,female,55-59,primary_and_below,22700
2015,female,60-64,primary_and_below,17900
2015,female,65-69,primary_and_below,14600
2015,female,70_and_over,primary_and_below,10000
2015,female,15-19,lower_secondary,400
2015,female,20-24,lower_secondary,500
2015,female,25-29,lower_secondary,1400
2015,female,30-34,lower_secondary,3100
2015,female,35-39,lower_secondary,4500
2015,female,40-44,lower_secondary,6300
2015,female,45-49,lower_secondary,10100
2015,female,50-54,lower_secondary,12000
2015,female,55-59,lower_secondary,8700
2015,female,60-64,lower_secondary,8000
2015,female,65-69,lower_secondary,3300
2015,female,70_and_over,lower_secondary,1100
2015,female,15-19,secondary,6300
2015,female,20-24,secondary,6900
2015,female,25-29,secondary,7500
2015,female,30-34,secondary,11300
2015,female,35-39,secondary,17300
2015,female,40-44,secondary,23500
2015,female,45-49,secondary,28800
2015,female,50-54,secondary,35300
2015,female,55-59,secondary,30200
2015,female,60-64,secondary,18400
2015,female,65-69,secondary,6500
2015,female,70_and_over,secondary,1400
2015,female,15-19,post-sec,5200
2015,female,20-24,post-sec,14000
2015,female,25-29,post-sec,7600
2015,female,30-34,post-sec,7400
2015,female,35-39,post-sec,9400
2015,female,40-44,post-sec,12800
2015,female,45-49,post-sec,13900
2015,female,50-54,post-sec,11500
2015,female,55-59,post-sec,9400
2015,female,60-64,post-sec,5600
2015,female,65-69,post-sec,2200
2015,female,70_and_over,post-sec,700
2015,female,15-19,dip_and_professional_qual,1800
2015,female,20-24,dip_and_professional_qual,28000
2015,female,25-29,dip_and_professional_qual,26700
2015,female,30-34,dip_and_professional_qual,27900
2015,female,35-39,dip_and_professional_qual,29600
2015,female,40-44,dip_and_professional_qual,28200
2015,female,45-49,dip_and_professional_qual,20300
2015,female,50-54,dip_and_professional_qual,14300
2015,female,55-59,dip_and_professional_qual,9100
2015,female,60-64,dip_and_professional_qual,3700
2015,female,65-69,dip_and_professional_qual,1200
2015,female,70_and_over,dip_and_professional_qual,800
2015,female,15-19,degree,-
2015,female,20-24,degree,22800
2015,female,25-29,degree,62000
2015,female,30-34,degree,65300
2015,female,35-39,degree,63100
2015,female,40-44,degree,47400
2015,female,45-49,degree,30700
2015,female,50-54,degree,17900
2015,female,55-59,degree,9800
2015,female,60-64,degree,4400
2015,female,65-69,degree,1500
2015,female,70_and_over,degree,600
2016,male,15-19,primary_and_below,300
2016,male,20-24,primary_and_below,500
2016,male,25-29,primary_and_below,1100
2016,male,30-34,primary_and_below,1400
2016,male,35-39,primary_and_below,2600
2016,male,40-44,primary_and_below,4800
2016,male,45-49,primary_and_below,10700
2016,male,50-54,primary_and_below,23500
2016,male,55-59,primary_and_below,26600
2016,male,60-64,primary_and_below,26000
2016,male,65-69,primary_and_below,18100
2016,male,70_and_over,primary_and_below,12100
2016,male,15-19,lower_secondary,800
2016,male,20-24,lower_secondary,2000
2016,male,25-29,lower_secondary,1800
2016,male,30-34,lower_secondary,2200
2016,male,35-39,lower_secondary,3700
2016,male,40-44,lower_secondary,5500
2016,male,45-49,lower_secondary,9600
2016,male,50-54,lower_secondary,20100
2016,male,55-59,lower_secondary,18400
2016,male,60-64,lower_secondary,17700
2016,male,65-69,lower_secondary,10600
2016,male,70_and_over,lower_secondary,3500
2016,male,15-19,secondary,6200
2016,male,20-24,secondary,8800
2016,male,25-29,secondary,8700
2016,male,30-34,secondary,10400
2016,male,35-39,secondary,13000
2016,male,40-44,secondary,17600
2016,male,45-49,secondary,23500
2016,male,50-54,secondary,30400
2016,male,55-59,secondary,32600
2016,male,60-64,secondary,23000
2016,male,65-69,secondary,11400
2016,male,70_and_over,secondary,4200
2016,male,15-19,post-sec,12800
2016,male,20-24,post-sec,24600
2016,male,25-29,post-sec,15700
2016,male,30-34,post-sec,13700
2016,male,35-39,post-sec,12000
2016,male,40-44,post-sec,14600
2016,male,45-49,post-sec,15700
2016,male,50-54,post-sec,15500
2016,male,55-59,post-sec,15200
2016,male,60-64,post-sec,10600
2016,male,65-69,post-sec,4100
2016,male,70_and_over,post-sec,2200
2016,male,15-19,dip_and_professional_qual,2100
2016,male,20-24,dip_and_professional_qual,40000
2016,male,25-29,dip_and_professional_qual,31100
2016,male,30-34,dip_and_professional_qual,26200
2016,male,35-39,dip_and_professional_qual,31000
2016,male,40-44,dip_and_professional_qual,28500
2016,male,45-49,dip_and_professional_qual,23200
2016,male,50-54,dip_and_professional_qual,19800
2016,male,55-59,dip_and_professional_qual,14100
2016,male,60-64,dip_and_professional_qual,8600
2016,male,65-69,dip_and_professional_qual,3600
2016,male,70_and_over,dip_and_professional_qual,1800
2016,male,15-19,degree,-
2016,male,20-24,degree,2900
2016,male,25-29,degree,51600
2016,male,30-34,degree,65500
2016,male,35-39,degree,69100
2016,male,40-44,degree,64800
2016,male,45-49,degree,52300
2016,male,50-54,degree,33700
2016,male,55-59,degree,19800
2016,male,60-64,degree,11200
2016,male,65-69,degree,4800
2016,male,70_and_over,degree,2700
2016,female,15-19,primary_and_below,300
2016,female,20-24,primary_and_below,400
2016,female,25-29,primary_and_below,900
2016,female,30-34,primary_and_below,1400
2016,female,35-39,primary_and_below,2800
2016,female,40-44,primary_and_below,6100
2016,female,45-49,primary_and_below,11000
2016,female,50-54,primary_and_below,17900
2016,female,55-59,primary_and_below,23000
2016,female,60-64,primary_and_below,19500
2016,female,65-69,primary_and_below,14300
2016,female,70_and_over,primary_and_below,9700
2016,female,15-19,lower_secondary,700
2016,female,20-24,lower_secondary,1000
2016,female,25-29,lower_secondary,2000
2016,female,30-34,lower_secondary,2500
2016,female,35-39,lower_secondary,4800
2016,female,40-44,lower_secondary,7200
2016,female,45-49,lower_secondary,9100
2016,female,50-54,lower_secondary,12800
2016,female,55-59,lower_secondary,10500
2016,female,60-64,lower_secondary,9100
2016,female,65-69,lower_secondary,3800
2016,female,70_and_over,lower_secondary,1900
2016,female,15-19,secondary,5200
2016,female,20-24,secondary,6600
2016,female,25-29,secondary,7800
2016,female,30-34,secondary,10300
2016,female,35-39,secondary,13100
2016,female,40-44,secondary,22700
2016,female,45-49,secondary,26700
2016,female,50-54,secondary,32300
2016,female,55-59,secondary,28400
2016,female,60-64,secondary,18600
2016,female,65-69,secondary,7200
2016,female,70_and_over,secondary,1800
2016,female,15-19,post-sec,4600
2016,female,20-24,post-sec,11600
2016,female,25-29,post-sec,7400
2016,female,30-34,post-sec,6600
2016,female,35-39,post-sec,7000
2016,female,40-44,post-sec,10800
2016,female,45-49,post-sec,13100
2016,female,50-54,post-sec,11500
2016,female,55-59,post-sec,10900
2016,female,60-64,post-sec,6000
2016,female,65-69,post-sec,2600
2016,female,70_and_over,post-sec,1300
2016,female,15-19,dip_and_professional_qual,1800
2016,female,20-24,dip_and_professional_qual,28000
2016,female,25-29,dip_and_professional_qual,26500
2016,female,30-34,dip_and_professional_qual,26600
2016,female,35-39,dip_and_professional_qual,28800
2016,female,40-44,dip_and_professional_qual,27700
2016,female,45-49,dip_and_professional_qual,21200
2016,female,50-54,dip_and_professional_qual,14600
2016,female,55-59,dip_and_professional_qual,8900
2016,female,60-64,dip_and_professional_qual,4600
2016,female,65-69,dip_and_professional_qual,1500
2016,female,70_and_over,dip_and_professional_qual,400
2016,female,15-19,degree,100
2016,female,20-24,degree,20900
2016,female,25-29,degree,71800
2016,female,30-34,degree,70200
2016,female,35-39,degree,62300
2016,female,40-44,degree,49900
2016,female,45-49,degree,34800
2016,female,50-54,degree,21700
2016,female,55-59,degree,10400
2016,female,60-64,degree,4000
2016,female,65-69,degree,2400
2016,female,70_and_over,degree,900
2017,male,15-19,primary_and_below,300
2017,male,20-24,primary_and_below,700
2017,male,25-29,primary_and_below,900
2017,male,30-34,primary_and_below,1200
2017,male,35-39,primary_and_below,1300
2017,male,40-44,primary_and_below,5100
2017,male,45-49,primary_and_below,9000
2017,male,50-54,primary_and_below,22200
2017,male,55-59,primary_and_below,27500
2017,male,60-64,primary_and_below,25000
2017,male,65-69,primary_and_below,17900
2017,male,70_and_over,primary_and_below,16900
2017,male,15-19,lower_secondary,800
2017,male,20-24,lower_secondary,1200
2017,male,25-29,lower_secondary,1600
2017,male,30-34,lower_secondary,2100
2017,male,35-39,lower_secondary,4400
2017,male,40-44,lower_secondary,6300
2017,male,45-49,lower_secondary,8600
2017,male,50-54,lower_secondary,16200
2017,male,55-59,lower_secondary,17600
2017,male,60-64,lower_secondary,17100
2017,male,65-69,lower_secondary,10200
2017,male,70_and_over,lower_secondary,5200
2017,male,15-19,secondary,5400
2017,male,20-24,secondary,8300
2017,male,25-29,secondary,7500
2017,male,30-34,secondary,9800
2017,male,35-39,secondary,14700
2017,male,40-44,secondary,17200
2017,male,45-49,secondary,24500
2017,male,50-54,secondary,28100
2017,male,55-59,secondary,27900
2017,male,60-64,secondary,22100
2017,male,65-69,secondary,10400
2017,male,70_and_over,secondary,6500
2017,male,15-19,post-sec,14100
2017,male,20-24,post-sec,24800
2017,male,25-29,post-sec,14600
2017,male,30-34,post-sec,12900
2017,male,35-39,post-sec,10900
2017,male,40-44,post-sec,13800
2017,male,45-49,post-sec,15800
2017,male,50-54,post-sec,14400
2017,male,55-59,post-sec,11600
2017,male,60-64,post-sec,11900
2017,male,65-69,post-sec,4900
2017,male,70_and_over,post-sec,2900
2017,male,15-19,dip_and_professional_qual,1700
2017,male,20-24,dip_and_professional_qual,35100
2017,male,25-29,dip_and_professional_qual,29600
2017,male,30-34,dip_and_professional_qual,25900
2017,male,35-39,dip_and_professional_qual,32200
2017,male,40-44,dip_and_professional_qual,29100
2017,male,45-49,dip_and_professional_qual,24500
2017,male,50-54,dip_and_professional_qual,19200
2017,male,55-59,dip_and_professional_qual,12700
2017,male,60-64,dip_and_professional_qual,8600
2017,male,65-69,dip_and_professional_qual,3200
2017,male,70_and_over,dip_and_professional_qual,1300
2017,male,15-19,degree,-
2017,male,20-24,degree,3400
2017,male,25-29,degree,53100
2017,male,30-34,degree,65100
2017,male,35-39,degree,73100
2017,male,40-44,degree,74700
2017,male,45-49,degree,59600
2017,male,50-54,degree,39100
2017,male,55-59,degree,23300
2017,male,60-64,degree,11800
2017,male,65-69,degree,6300
2017,male,70_and_over,degree,2500
2017,female,15-19,primary_and_below,100
2017,female,20-24,primary_and_below,400
2017,female,25-29,primary_and_below,700
2017,female,30-34,primary_and_below,1500
2017,female,35-39,primary_and_below,3000
2017,female,40-44,primary_and_below,5400
2017,female,45-49,primary_and_below,9200
2017,female,50-54,primary_and_below,16000
2017,female,55-59,primary_and_below,18200
2017,female,60-64,primary_and_below,20600
2017,female,65-69,primary_and_below,15600
2017,female,70_and_over,primary_and_below,11300
2017,female,15-19,lower_secondary,300
2017,female,20-24,lower_secondary,1000
2017,female,25-29,lower_secondary,1500
2017,female,30-34,lower_secondary,2400
2017,female,35-39,lower_secondary,4600
2017,female,40-44,lower_secondary,7300
2017,female,45-49,lower_secondary,8300
2017,female,50-54,lower_secondary,11900
2017,female,55-59,lower_secondary,8900
2017,female,60-64,lower_secondary,9700
2017,female,65-69,lower_secondary,5800
2017,female,70_and_over,lower_secondary,1800
2017,female,15-19,secondary,4600
2017,female,20-24,secondary,6100
2017,female,25-29,secondary,6700
2017,female,30-34,secondary,9700
2017,female,35-39,secondary,14600
2017,female,40-44,secondary,21000
2017,female,45-49,secondary,26400
2017,female,50-54,secondary,30900
2017,female,55-59,secondary,27100
2017,female,60-64,secondary,19300
2017,female,65-69,secondary,6800
2017,female,70_and_over,secondary,2300
2017,female,15-19,post-sec,3900
2017,female,20-24,post-sec,9900
2017,female,25-29,post-sec,6600
2017,female,30-34,post-sec,7400
2017,female,35-39,post-sec,8200
2017,female,40-44,post-sec,9700
2017,female,45-49,post-sec,12900
2017,female,50-54,post-sec,11000
2017,female,55-59,post-sec,10400
2017,female,60-64,post-sec,6500
2017,female,65-69,post-sec,3500
2017,female,70_and_over,post-sec,1400
2017,female,15-19,dip_and_professional_qual,1400
2017,female,20-24,dip_and_professional_qual,24000
2017,female,25-29,dip_and_professional_qual,26800
2017,female,30-34,dip_and_professional_qual,25400
2017,female,35-39,dip_and_professional_qual,28500
2017,female,40-44,dip_and_professional_qual,27900
2017,female,45-49,dip_and_professional_qual,24300
2017,female,50-54,dip_and_professional_qual,14200
2017,female,55-59,dip_and_professional_qual,10200
2017,female,60-64,dip_and_professional_qual,4500
2017,female,65-69,dip_and_professional_qual,1400
2017,female,70_and_over,dip_and_professional_qual,400
2017,female,15-19,degree,-
2017,female,20-24,degree,20400
2017,female,25-29,degree,67600
2017,female,30-34,degree,72800
2017,female,35-39,degree,70400
2017,female,40-44,degree,53900
2017,female,45-49,degree,41100
2017,female,50-54,degree,21100
2017,female,55-59,degree,10200
2017,female,60-64,degree,4200
2017,female,65-69,degree,2200
