year,sex,highest_qualification,labour_force
1991,male,primary and below,281300
1991,male,lower secondary,158800
1991,male,secondary,224400
1991,male,post-secondary (non-tertiary),76000
1991,male,diploma and professional qualification,58300
1991,male,degree,57400
1991,female,primary and below,143900
1991,female,lower secondary,53300
1991,female,secondary,195900
1991,female,post-secondary (non-tertiary),61100
1991,female,diploma and professional qualification,27600
1991,female,degree,35100
1992,male,primary and below,273300
1992,male,lower secondary,158300
1992,male,secondary,223400
1992,male,post-secondary (non-tertiary),80900
1992,male,diploma and professional qualification,67000
1992,male,degree,68900
1992,female,primary and below,143900
1992,female,lower secondary,55400
1992,female,secondary,200500
1992,female,post-secondary (non-tertiary),62600
1992,female,diploma and professional qualification,35300
1992,female,degree,40300
1993,male,primary and below,269700
1993,male,lower secondary,155600
1993,male,secondary,228500
1993,male,post-secondary (non-tertiary),81200
1993,male,diploma and professional qualification,70900
1993,male,degree,77500
1993,female,primary and below,136600
1993,female,lower secondary,59300
1993,female,secondary,195200
1993,female,post-secondary (non-tertiary),62200
1993,female,diploma and professional qualification,36800
1993,female,degree,48200
1994,male,primary and below,261500
1994,male,lower secondary,159000
1994,male,secondary,233400
1994,male,post-secondary (non-tertiary),83900
1994,male,diploma and professional qualification,77000
1994,male,degree,83500
1994,female,primary and below,135400
1994,female,lower secondary,61500
1994,female,secondary,201700
1994,female,post-secondary (non-tertiary),61600
1994,female,diploma and professional qualification,44200
1994,female,degree,53400
1996,male,primary and below,243400
1996,male,lower secondary,150500
1996,male,secondary,247200
1996,male,post-secondary (non-tertiary),81500
1996,male,diploma and professional qualification,91400
1996,male,degree,102700
1996,female,primary and below,130200
1996,female,lower secondary,62300
1996,female,secondary,211400
1996,female,post-secondary (non-tertiary),60200
1996,female,diploma and professional qualification,59500
1996,female,degree,71200
1997,male,primary and below,226300
1997,male,lower secondary,168400
1997,male,secondary,242100
1997,male,post-secondary (non-tertiary),76300
1997,male,diploma and professional qualification,103200
1997,male,degree,119200
1997,female,primary and below,123900
1997,female,lower secondary,74800
1997,female,secondary,204700
1997,female,post-secondary (non-tertiary),60800
1997,female,diploma and professional qualification,63200
1997,female,degree,75300
1998,male,primary and below,214500
1998,male,lower secondary,158300
1998,male,secondary,243400
1998,male,post-secondary (non-tertiary),74400
1998,male,diploma and professional qualification,110800
1998,male,degree,130300
1998,female,primary and below,117700
1998,female,lower secondary,70000
1998,female,secondary,208800
1998,female,post-secondary (non-tertiary),60600
1998,female,diploma and professional qualification,71500
1998,female,degree,86200
1999,male,primary and below,213600
1999,male,lower secondary,166200
1999,male,secondary,243300
1999,male,post-secondary (non-tertiary),78500
1999,male,diploma and professional qualification,113300
1999,male,degree,141500
1999,female,primary and below,119000
1999,female,lower secondary,74600
1999,female,secondary,212200
1999,female,post-secondary (non-tertiary),60100
1999,female,diploma and professional qualification,82100
1999,female,degree,91500
2001,male,primary and below,195100
2001,male,lower secondary,153300
2001,male,secondary,245700
2001,male,post-secondary (non-tertiary),90400
2001,male,diploma and professional qualification,125300
2001,male,degree,164400
2001,female,primary and below,114900
2001,female,lower secondary,75600
2001,female,secondary,211000
2001,female,post-secondary (non-tertiary),58400
2001,female,diploma and professional qualification,95800
2001,female,degree,114400
2002,male,primary and below,189400
2002,male,lower secondary,157400
2002,male,secondary,247200
2002,male,post-secondary (non-tertiary),91500
2002,male,diploma and professional qualification,128200
2002,male,degree,179300
2002,female,primary and below,108600
2002,female,lower secondary,74000
2002,female,secondary,208400
2002,female,post-secondary (non-tertiary),60000
2002,female,diploma and professional qualification,94600
2002,female,degree,129400
2003,male,primary and below,186000
2003,male,lower secondary,156000
2003,male,secondary,235800
2003,male,post-secondary (non-tertiary),90100
2003,male,diploma and professional qualification,134000
2003,male,degree,204400
2003,female,primary and below,106900
2003,female,lower secondary,74100
2003,female,secondary,205500
2003,female,post-secondary (non-tertiary),61800
2003,female,diploma and professional qualification,107500
2003,female,degree,144300
2004,male,primary and below,175200
2004,male,lower secondary,156600
2004,male,secondary,234600
2004,male,post-secondary (non-tertiary),92800
2004,male,diploma and professional qualification,142100
2004,male,degree,216100
2004,female,primary and below,105600
2004,female,lower secondary,80300
2004,female,secondary,196100
2004,female,post-secondary (non-tertiary),60600
2004,female,diploma and professional qualification,115700
2004,female,degree,157500
2006,male,primary and below,178000
2006,male,lower secondary,153500
2006,male,secondary,242800
2006,male,post-secondary (non-tertiary),96100
2006,male,diploma and professional qualification,159500
2006,male,degree,251300
2006,female,primary and below,117700
2006,female,lower secondary,83200
2006,female,secondary,213400
2006,female,post-secondary (non-tertiary),66600
2006,female,diploma and professional qualification,129500
2006,female,degree,189400
2007,male,primary and below,174800
2007,male,lower secondary,159500
2007,male,secondary,240100
2007,male,post-secondary (non-tertiary),100600
2007,male,diploma and professional qualification,167900
2007,male,degree,257100
2007,female,primary and below,113600
2007,female,lower secondary,83300
2007,female,secondary,217800
2007,female,post-secondary (non-tertiary),67400
2007,female,diploma and professional qualification,139100
2007,female,degree,196900
2007a,male,primary and below,172900
2007a,male,lower secondary,157600
2007a,male,secondary,237000
2007a,male,post-secondary (non-tertiary),99000
2007a,male,diploma and professional qualification,164600
2007a,male,degree,247400
2007a,female,primary and below,111800
2007a,female,lower secondary,81700
2007a,female,secondary,213900
2007a,female,post-secondary (non-tertiary),66100
2007a,female,diploma and professional qualification,135700
2007a,female,degree,190300
2008,male,primary and below,156100
2008,male,lower secondary,131100
2008,male,secondary,236200
2008,male,post-secondary (non-tertiary),116500
2008,male,diploma and professional qualification,176000
2008,male,degree,277300
2008,female,primary and below,105900
2008,female,lower secondary,73900
2008,female,secondary,216600
2008,female,post-secondary (non-tertiary),69500
2008,female,diploma and professional qualification,148000
2008,female,degree,221200
2009,male,primary and below,161700
2009,male,lower secondary,131800
2009,male,secondary,260000
2009,male,post-secondary (non-tertiary),92100
2009,male,diploma and professional qualification,187000
2009,male,degree,294300
2009,female,primary and below,110700
2009,female,lower secondary,77700
2009,female,secondary,222200
2009,female,post-secondary (non-tertiary),62500
2009,female,diploma and professional qualification,149200
2009,female,degree,236600
2010,male,primary and below,153600
2010,male,lower secondary,117000
2010,male,secondary,212700
2010,male,post-secondary (non-tertiary),154000
2010,male,diploma and professional qualification,202600
2010,male,degree,311700
2010,female,primary and below,113400
2010,female,lower secondary,71400
2010,female,secondary,197600
2010,female,post-secondary (non-tertiary),92000
2010,female,diploma and professional qualification,167700
2010,female,degree,253600
2011,male,primary and below,151600
2011,male,lower secondary,112900
2011,male,secondary,216500
2011,male,post-secondary (non-tertiary),153200
2011,male,diploma and professional qualification,209300
2011,male,degree,316900
2011,female,primary and below,110200
2011,female,lower secondary,72000
2011,female,secondary,203700
2011,female,post-secondary (non-tertiary),92000
2011,female,diploma and professional qualification,169600
2011,female,degree,272200
2012,male,primary and below,150300
2012,male,lower secondary,108400
2012,male,secondary,209400
2012,male,post-secondary (non-tertiary),156200
2012,male,diploma and professional qualification,216000
2012,male,degree,337400
2012,female,primary and below,109400
2012,female,lower secondary,70600
2012,female,secondary,198500
2012,female,post-secondary (non-tertiary),97800
2012,female,diploma and professional qualification,180800
2012,female,degree,284900
2013,male,primary and below,143000
2013,male,lower secondary,105700
2013,male,secondary,204700
2013,male,post-secondary (non-tertiary),154000
2013,male,diploma and professional qualification,213800
2013,male,degree,362000
2013,female,primary and below,108300
2013,female,lower secondary,66000
2013,female,secondary,195900
2013,female,post-secondary (non-tertiary),93700
2013,female,diploma and professional qualification,180200
2013,female,degree,311600
2014,male,primary and below,143100
2014,male,lower secondary,101500
2014,male,secondary,197700
2014,male,post-secondary (non-tertiary),153800
2014,male,diploma and professional qualification,230500
2014,male,degree,375900
2014,female,primary and below,107700
2014,female,lower secondary,67400
2014,female,secondary,192400
2014,female,post-secondary (non-tertiary),96500
2014,female,diploma and professional qualification,195600
2014,female,degree,323000
2015,male,primary and below,140900
2015,male,lower secondary,95000
2015,male,secondary,205300
2015,male,post-secondary (non-tertiary),163200
2015,male,diploma and professional qualification,230900
2015,male,degree,380800
2015,female,primary and below,109700
2015,female,lower secondary,61600
2015,female,secondary,201500
2015,female,post-secondary (non-tertiary),104500
2015,female,diploma and professional qualification,200200
2015,female,degree,338700
2016,male,primary and below,132700
2016,male,lower secondary,99200
2016,male,secondary,197300
2016,male,post-secondary (non-tertiary),162000
2016,male,diploma and professional qualification,238800
2016,male,degree,394500
2016,female,primary and below,110900
2016,female,lower secondary,68800
2016,female,secondary,189300
2016,female,post-secondary (non-tertiary),98300
2016,female,diploma and professional qualification,200000
2016,female,degree,365900
2017,male,primary and below,132800
2017,male,lower secondary,95500
2017,male,secondary,190500
2017,male,post-secondary (non-tertiary),160400
2017,male,diploma and professional qualification,231000
2017,male,degree,428400
2017,female,primary and below,104900
2017,female,lower secondary,65800
2017,female,secondary,183500
2017,female,post-secondary (non-tertiary),96700
2017,female,diploma and professional qualification,198500
2017,female,degree,381700
2018,male,primary and below,119200
2018,male,lower secondary,86100
2018,male,secondary,192600
2018,male,post-secondary (non-tertiary),163700
2018,male,diploma and professional qualification,239300
2018,male,degree,442800
2018,female,primary and below,100300
2018,female,lower secondary,59400
2018,female,secondary,183200
2018,female,post-secondary (non-tertiary),100600
2018,female,diploma and professional qualification,207400
2018,female,degree,398200
2019,male,primary and below,118300
2019,male,lower secondary,82400
2019,male,secondary,187700
2019,male,post-secondary (non-tertiary),160200
2019,male,diploma and professional qualification,253800
2019,male,degree,448800
2019,female,primary and below,93900
2019,female,lower secondary,57500
2019,female,secondary,185600
2019,female,post-secondary (non-tertiary),101600
2019,female,diploma and professional qualification,214900
2019,female,degree,423900
2020,male,primary and below,115700
2020,male,lower secondary,77100
2020,male,secondary,180800
2020,male,post-secondary (non-tertiary),166000
2020,male,diploma and professional qualification,250600
2020,male,degree,469800
2020,female,primary and below,94900
2020,female,lower secondary,47100
2020,female,secondary,180000
2020,female,post-secondary (non-tertiary),103200
2020,female,diploma and professional qualification,213700
2020,female,degree,446500
2021,male,primary and below,108400
2021,male,lower secondary,72200
2021,male,secondary,170500
2021,male,post-secondary (non-tertiary),159600
2021,male,diploma and professional qualification,258200
2021,male,degree,506700
2021,female,primary and below,83700
2021,female,lower secondary,47300
2021,female,secondary,173400
2021,female,post-secondary (non-tertiary),108200
2021,female,diploma and professional qualification,225900
2021,female,degree,483600
2022,male,primary and below,103900
2022,male,lower secondary,69000
2022,male,secondary,181000
2022,male,post-secondary (non-tertiary),163100
2022,male,diploma and professional qualification,260200
2022,male,degree,523000
2022,female,primary and below,85000
2022,female,lower secondary,51600
2022,female,secondary,159400
2022,female,post-secondary (non-tertiary),115000
2022,female,diploma and professional qualification,235500
2022,female,degree,491200
2023,male,primary and below,99800
2023,male,lower secondary,64500
2023,male,secondary,175700
2023,male,post-secondary (non-tertiary),163200
2023,male,diploma and professional qualification,261500
2023,male,degree,520700
2023,female,primary and below,83800
2023,female,lower secondary,49200
2023,female,secondary,154800
2023,female,post-secondary (non-tertiary),114800
2023,female,diploma and professional qualification,235900
2023,female,degree,512200
2024,male,primary and below,92900
2024,male,lower secondary,62100
2024,male,secondary,167900
2024,male,post-secondary (non-tertiary),163400
2024,male,diploma and professional qualification,263900
2024,male,degree,531200
2024,female,primary and below,78600
2024,female,lower secondary,46000
2024,female,secondary,155300
2024,female,post-secondary (non-tertiary),118600
2024,female,diploma and professional qualification,237200
2024,female,degree,529300
2025,male,primary and below,89500
2025,male,lower secondary,67700
2025,male,secondary,162700
2025,male,post-secondary (non-tertiary),161900
2025,male,diploma and professional qualification,264700
2025,male,degree,538200
2025,female,primary and below,81600
2025,female,lower secondary,51300
2025,female,secondary,147200
2025,female,post-secondary (non-tertiary),120300
2025,female,diploma and professional qualification,236200
2025,female,degree,535100
